date,n_longs,n_shorts,longs,shorts,gross,turnover,notes
2025-07-10,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003516452267242491,
2025-07-11,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.501401502559151e-05,
2025-07-12,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001438922632744066,
2025-07-13,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00010376917760008212,
2025-07-14,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,1.1937453908627083e-05,
2025-07-15,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007089449576679582,
2025-07-16,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00012213549550025375,
2025-07-17,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00020944216286402194,
2025-07-18,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003424982372443203,
2025-07-19,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00022388239012787047,
2025-07-20,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003810219923960845,
2025-07-21,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0011876826395338328,
2025-07-22,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0011780449158173539,
2025-07-23,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008741768498545467,
2025-07-24,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008956596995819916,
2025-07-25,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00015661153616048206,
2025-07-26,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00017478775240914059,
2025-07-27,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,2.9323689761972433e-05,
2025-07-28,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003196305902899797,
2025-07-29,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00013500942361375644,
2025-07-30,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00038952774834613265,
2025-07-31,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00028891148742378475,
2025-08-01,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00029580780276364466,
2025-08-02,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,8.133448530806577e-05,
2025-08-03,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,9.116891203918368e-05,
2025-08-04,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00014490664929878966,
2025-08-05,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001651017506635806,
2025-08-06,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00018929967668716036,
2025-08-07,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,4.3214569329710285e-05,
2025-08-08,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00036328788649115,
2025-08-09,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006914305627105554,
2025-08-10,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006326791151707828,
2025-08-11,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006216117026967137,
2025-08-12,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00033520366528024074,
2025-08-13,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006562538626884134,
2025-08-14,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006573475107543257,
2025-08-15,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00029260262095548743,
2025-08-16,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00037988016618601084,
2025-08-17,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,5.72132285688173e-05,
2025-08-18,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00025072419418128175,
2025-08-19,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00015676256983470022,
2025-08-20,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002290248525813738,
2025-08-21,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00045674823168990395,
2025-08-22,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00013737039403385887,
2025-08-23,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00023406536476527695,
2025-08-24,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00011613741201635862,
2025-08-25,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005595458750873653,
2025-08-26,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001514974915176904,
2025-08-27,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007898535505023457,
2025-08-28,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20104093380253224,
2025-08-29,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00038033044177621735,
2025-08-30,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002803227257857193,
2025-08-31,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.200166292983964,
2025-09-01,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20020320267163097,
2025-09-02,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0005955525862364871,
2025-09-03,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0004142166923644094,
2025-09-04,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,4.645230550165927e-05,
2025-09-05,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,5.3058638106822054e-05,
2025-09-06,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,5.552901598701044e-05,
2025-09-07,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002257488683006529,
2025-09-08,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0004338186706115473,
2025-09-09,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00026928535281945466,
2025-09-10,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.2115776722374554e-05,
2025-09-11,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00026466855881439907,
2025-09-12,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,4.399258860444299e-05,
2025-09-13,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00017267111649416623,
2025-09-14,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00012389622753897819,
2025-09-15,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,9.076100901043489e-05,
2025-09-16,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,5.683760159605389e-05,
2025-09-17,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002472093443916335,
2025-09-18,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,8.922616794541661e-05,
2025-09-19,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,3.207420183083552e-05,
2025-09-20,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.4903999404785249e-05,
2025-09-21,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,3.3358752230190865e-05,
2025-09-22,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0001646017381477427,
2025-09-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2003047711599001,
2025-09-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.19992714788024743,
2025-09-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.1999609236567016,
2025-09-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001524091185836232,
2025-09-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00017072266434127876,
2025-09-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006569116496142021,
2025-09-29,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001148308719479257,
2025-09-30,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004947027685144613,
2025-10-01,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20113236896180764,
2025-10-02,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00012059890324446762,
2025-10-03,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.000430431089488623,
2025-10-04,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002562124198370799,
2025-10-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2002092044644045,
2025-10-06,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20072966035104498,
2025-10-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.1999210209581219,
2025-10-08,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006701362899931173,
2025-10-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008505793601143819,
2025-10-10,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0029735309405400055,
2025-10-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008389313306490179,
2025-10-12,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0027504643998908416,
2025-10-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0011962987646174626,
2025-10-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005810458759017262,
2025-10-15,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008367503009035068,
2025-10-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006886708466965064,
2025-10-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002287633869335785,
2025-10-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005815693863903322,
2025-10-19,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00018055007339528252,
2025-10-20,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00012380265979499322,
2025-10-21,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00042275775554591024,
2025-10-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.000604885584090817,
2025-10-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007968949654629599,
2025-10-24,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00035112351442463376,
2025-10-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,5.435067443378186e-06,
2025-10-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008696091510414857,
2025-10-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00017867756329353952,
2025-10-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006925425873666816,
2025-10-29,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,6.910284309427891e-05,
2025-10-30,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008522127027877127,
2025-10-31,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002028759281440959,
2025-11-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.407421453385429e-05,
2025-11-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001752105866280573,
2025-11-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0023242753989746122,
2025-11-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001580450296202559,
2025-11-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009935170132721934,
2025-11-06,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007639365706350967,
2025-11-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008855569109750212,
2025-11-08,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00034903810184947176,
2025-11-09,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20110565892507837,
2025-11-10,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20056086035029308,
2025-11-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0013189785473106638,
2025-11-12,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,7.694927285783925e-05,
2025-11-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0013563416579729856,
2025-11-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.000382569352587257,
2025-11-15,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00018382430621581716,
2025-11-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003934550773969776,
2025-11-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006610014544030559,
2025-11-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001461390604739859,
2025-11-19,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006305881389778522,
2025-11-20,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005097185162132444,
2025-11-21,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006576638499372018,
2025-11-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.443121914300552e-05,
2025-11-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.000150640711495581,
2025-11-24,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0014814964907941684,
2025-11-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00024457137225756767,
2025-11-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00024149218964842083,
2025-11-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00042481238139759395,
2025-11-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00021886050391910938,
2025-11-29,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00034996922844922584,
2025-11-30,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00018758235668983275,
2025-12-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001047018861031733,
2025-12-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0016356040268313357,
2025-12-03,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20130333774470768,
2025-12-04,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005175491041296346,
2025-12-05,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005306136694960826,
2025-12-06,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002167858268767441,
2025-12-07,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,8.870468049717186e-05,
2025-12-08,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001576767212632706,
2025-12-09,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,7.148882227632748e-05,
2025-12-10,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003133361260121099,
2025-12-11,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004958725691594296,
2025-12-12,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00011655813791450782,
2025-12-13,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,5.422165045102813e-05,
2025-12-14,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005177400389378359,
2025-12-15,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,6.327614665685743e-06,
2025-12-16,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20045464346251404,
2025-12-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19995933340707753,
2025-12-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00031495367658745634,
2025-12-19,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20121961729694926,
2025-12-20,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,1.3709225707498754e-05,
2025-12-21,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,4.405418801210849e-05,
2025-12-22,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,5.676930989502417e-05,
2025-12-23,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00019259274493158205,
2025-12-24,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,6.210097016865654e-05,
2025-12-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19997752349416256,
